21,20,19,21,21,20,20,21,23,23,32,33,33,34,23,23,23,23,19,21,21,23,4,13,14,15,5,5,5,6,35,36,36,36,65,66,67,68,69,36,37,23,19,20,21,19,20,21,19,20
21,21,20,21,21,21,21,21,23,32,44,36,36,37,23,23,23,23,20,21,21,19,4,16,29,15,5,22,5,6,38,42,36,36,60,61,62,63,64,36,37,23,20,19,21,20,19,21,20,19
21,21,19,21,21,19,21,21,23,35,36,36,36,37,23,23,23,23,21,19,21,20,7,25,13,15,5,5,5,26,3,38,42,36,55,56,57,58,59,41,40,23,19,20,21,19,20,21,19,20
19,21,20,19,21,20,19,21,23,35,36,36,36,37,23,23,23,23,23,20,23,23,23,4,13,15,5,5,5,5,26,3,38,39,50,51,52,53,54,40,23,23,20,19,21,20,19,21,20,19
20,21,19,20,21,19,20,21,23,38,42,36,36,37,23,23,23,23,23,23,23,21,23,4,13,15,5,5,5,5,5,26,2,2,45,46,47,48,49,3,23,23,21,20,21,21,20,21,21,20
19,21,20,19,21,20,19,21,23,23,38,39,39,40,23,23,23,23,23,23,23,23,23,4,13,30,11,11,11,11,11,11,11,11,11,31,14,15,5,6,23,21,19,19,21,19,19,21,19,19
20,21,21,20,21,21,20,21,23,23,23,23,23,23,23,19,21,21,21,21,23,23,23,4,16,17,17,17,17,17,17,17,17,17,17,17,17,18,5,6,21,19,20,20,21,20,20,21,20,20
19,21,19,19,21,19,19,21,21,23,23,23,23,23,19,20,21,21,19,21,19,21,23,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,21,20,19,21,21,19,21,21,19,21
20,21,20,20,21,20,20,21,21,19,21,21,19,21,20,19,21,21,20,19,20,21,19,21,21,19,21,21,19,21,21,19,21,21,19,21,21,19,21,21,19,21,20,21,19,20,21,19,20,21
19,21,21,21,19,21,21,21,19,20,21,19,20,21,19,20,21,19,19,20,21,19,20,21,19,20,21,19,20,21,19,20,21,19,20,21,19,20,21,19,20,21,19,21,20,19,21,20,19,21
20,21,19,21,20,21,19,21,20,19,21,20,19,21,20,19,21,20,20,19,21,20,19,21,20,19,21,20,19,21,20,19,21,20,19,21,20,19,21,20,19,21,20,21,19,20,21,19,20,21
21,19,20,21,21,19,20,21,19,20,21,19,20,21,19,20,21,19,19,20,21,19,20,21,19,20,21,19,20,21,19,20,21,19,20,21,19,20,21,19,20,21,19,21,20,19,21,20,19,21
21,20,19,21,21,20,19,21,20,19,21,20,19,21,20,19,21,20,20,19,21,20,19,21,20,19,21,20,19,21,20,19,21,20,19,21,20,19,21,20,19,21,20,21,21,20,21,21,20,21
19,19,20,21,19,19,20,21,21,20,21,21,20,21,21,20,21,21,21,20,21,21,20,21,21,20,21,21,20,21,21,20,21,21,20,21,21,20,21,21,20,21,19,21,19,19,21,19,19,21
20,20,21,21,20,20,19,21,19,19,21,19,19,21,19,19,21,19,19,19,21,19,19,21,19,19,21,19,19,21,19,19,21,19,19,21,19,19,21,19,19,21,20,21,20,20,21,20,20,21
19,21,19,21,19,21,20,21,20,20,21,20,20,21,20,20,21,20,20,20,21,20,20,21,20,20,21,20,20,21,20,20,21,20,20,21,20,20,21,20,20,21,19,21,21,21,19,21,21,21
